ccode,year,polity
95,1999,9
95,2e3,9
95,2001,9
95,2002,9
95,2003,9
95,2004,9
95,2005,9
95,2006,9
95,2007,9
100,1831,NA
100,1832,2
100,1833,2
100,1834,2
100,1835,2
100,1836,2
100,1837,2
100,1838,2
100,1839,2
100,1840,2
100,1841,2
100,1842,2
100,1843,2
100,1844,2
100,1845,2
100,1846,2
100,1847,2
100,1848,2
100,1849,2
100,1850,2
100,1851,2
100,1852,2
100,1853,2
100,1854,2
100,1855,2
100,1856,2
100,1857,2
100,1858,2
100,1859,2
100,1860,NA
100,1861,-5
100,1862,-5
100,1863,-5
100,1864,-5
100,1865,-5
100,1866,-5
100,1867,8
100,1868,8
100,1869,8
100,1870,8
100,1871,8
100,1872,8
100,1873,8
100,1874,8
100,1875,8
100,1876,8
100,1877,8
100,1878,8
100,1879,8
100,1880,8
100,1881,8
100,1882,8
100,1883,8
100,1884,8
100,1885,8
100,1886,-3
100,1887,-3
100,1888,-3
100,1889,-3
100,1890,-3
100,1891,-3
100,1892,-3
100,1893,-3
100,1894,-3
100,1895,-3
100,1896,-3
100,1897,-3
100,1898,-3
100,1899,-3
100,1900,0
100,1901,0
100,1902,0
100,1903,0
100,1904,-5
100,1905,-5
100,1906,-5
100,1907,-5
100,1908,-5
100,1909,-5
100,1910,-5
100,1911,-5
100,1912,-5
100,1913,-5
100,1914,-5
100,1915,-5
100,1916,-5
100,1917,-5
100,1918,-5
100,1919,-5
100,1920,-5
100,1921,-5
100,1922,-5
100,1923,-5
100,1924,-5
100,1925,-5
100,1926,-5
100,1927,-5
100,1928,-5
100,1929,-5
100,1930,5
100,1931,5
100,1932,5
100,1933,5
100,1934,5
100,1935,5
100,1936,5
100,1937,5
100,1938,5
100,1939,5
100,1940,5
100,1941,5
100,1942,5
100,1943,5
100,1944,5
100,1945,5
100,1946,5
100,1947,5
100,1948,-5
100,1949,-5
100,1950,-5
100,1951,-5
100,1952,-5
100,1953,-5
100,1954,-5
100,1955,-5
100,1956,-5
100,1957,7
100,1958,7
100,1959,7
100,1960,7
100,1961,7
100,1962,7
100,1963,7
100,1964,7
100,1965,7
100,1966,7
100,1967,7
100,1968,7
100,1969,7
100,1970,7
100,1971,7
100,1972,7
100,1973,7
100,1974,8
100,1975,8
100,1976,8
100,1977,8
100,1978,8
100,1979,8
100,1980,8
100,1981,8
100,1982,8
100,1983,8
100,1984,8
100,1985,8
100,1986,8
100,1987,8
100,1988,8
100,1989,8
100,1990,8
100,1991,9
100,1992,9
100,1993,9
100,1994,9
100,1995,7
100,1996,7
100,1997,7
100,1998,7
100,1999,7
100,2e3,7
100,2001,7
100,2002,7
100,2003,7
100,2004,7
100,2005,7
100,2006,7
100,2007,7
101,1841,-5
101,1842,-5
101,1843,-5
101,1844,-5
101,1845,-5
101,1846,-5
101,1847,-5
101,1848,-5
101,1849,-5
101,1850,-5
101,1851,-5
101,1852,-5
101,1853,-5
101,1854,-5
101,1855,-5
101,1856,-5
101,1857,-5
101,1858,-5
101,1859,-5
101,1860,-5
101,1861,-5
101,1862,-5
101,1863,-5
101,1864,-5
101,1865,-5
101,1866,-5
101,1867,-5
101,1868,-5
101,1869,-5
101,1870,-5
101,1871,-5
101,1872,-5
101,1873,-5
101,1874,-5
101,1875,-5
101,1876,-5
101,1877,-5
101,1878,-5
101,1879,-5
101,1880,-5
101,1881,-4
101,1882,-4
101,1883,-4
101,1884,-4
101,1885,-4
101,1886,-4
101,1887,-4
101,1888,-4
101,1889,-4
101,1890,-4
101,1891,-4
101,1892,-3
101,1893,-3
101,1894,-3
101,1895,-3
101,1896,-3
101,1897,-3
101,1898,-3
101,1899,-3
101,1900,-3
101,1901,-3
101,1902,-3
101,1903,-3
101,1904,-3
101,1905,-3
101,1906,-3
101,1907,-3
101,1908,-3
101,1909,-6
101,1910,-6
101,1911,-6
101,1912,-6
101,1913,-6
101,1914,-6
101,1915,-6
101,1916,-6
101,1917,-6
101,1918,-6
101,1919,-6
101,1920,-9
101,1921,-9
101,1922,-9
101,1923,-9
101,1924,-9
101,1925,-9
101,1926,-9
101,1927,-9
101,1928,-9
101,1929,-9
101,1930,-9
101,1931,-9
101,1932,-9
101,1933,-9
101,1934,-9
101,1935,NA
101,1936,-6
101,1937,-5
101,1938,-5
101,1939,-5
101,1940,-5
101,1941,-3
101,1942,-3
101,1943,-3
101,1944,-3
101,1945,-3
101,1946,-3
101,1947,-3
101,1948,-3
101,1949,-3
101,1950,-3
101,1951,-3
101,1952,-3
101,1953,-3
101,1954,-3
101,1955,-3
101,1956,-3
101,1957,-3
101,1958,6
101,1959,6
101,1960,6
101,1961,6
101,1962,6
101,1963,6
101,1964,6
101,1965,6
101,1966,6
101,1967,6
101,1968,7
101,1969,9
101,1970,9
101,1971,9
101,1972,9
101,1973,9
101,1974,9
101,1975,9
101,1976,9
101,1977,9
101,1978,9
101,1979,9
101,1980,9
101,1981,9
101,1982,9
101,1983,9
101,1984,9
101,1985,9
101,1986,9
101,1987,9
101,1988,9
101,1989,9
101,1990,9
101,1991,9
101,1992,8
101,1993,8
101,1994,8
101,1995,8
101,1996,8
101,1997,8
101,1998,8
101,1999,7
101,2e3,7
101,2001,6
101,2002,6
101,2003,6
101,2004,6
101,2005,6
101,2006,5
101,2007,5
110,1966,2
110,1967,2
110,1968,1
110,1969,1
110,1970,1
110,1971,1
110,1972,1
110,1973,1
110,1974,1
110,1975,1
110,1976,1
110,1977,1
110,1978,0
110,1979,0
110,1980,-7
110,1981,-7
110,1982,-7
110,1983,-7
110,1984,-7
110,1985,-7
110,1986,-7
110,1987,-7
110,1988,-7
110,1989,-7
110,1990,-7
110,1991,-7
110,1992,6
110,1993,6
110,1994,6
110,1995,6
110,1996,6
110,1997,6
110,1998,6
110,1999,6
110,2e3,6
110,2001,6
110,2002,6
110,2003,6
110,2004,6
110,2005,6
110,2006,6
110,2007,6
115,1975,5
115,1976,5
115,1977,5
115,1978,5
115,1979,5
115,1980,-1
115,1981,-1
115,1982,-6
115,1983,-6
115,1984,-6
115,1985,-6
115,1986,-6
115,1987,-1
115,1988,-1
115,1989,-1
115,1990,2
115,1991,5
115,1992,5
115,1993,5
115,1994,5
115,1995,5
115,1996,5
115,1997,5
115,1998,5
115,1999,5
115,2e3,5
115,2001,5
115,2002,5
115,2003,5
115,2004,5
115,2005,5
115,2006,5
115,2007,5
130,1854,-1
130,1855,-1
130,1856,-1
130,1857,-1
130,1858,-1
130,1859,-1
130,1860,-1
130,1861,-1
130,1862,-1
130,1863,-1
130,1864,-1
130,1865,-1
130,1866,-1
130,1867,-1
130,1868,-1
130,1869,-1
130,1870,-1
130,1871,-1
130,1872,-1
130,1873,-1
130,1874,-1
130,1875,-1
130,1876,-1
130,1877,-1
130,1878,-1
130,1879,-1
130,1880,-1
130,1881,-1
130,1882,-1
130,1883,-1
130,1884,-1
130,1885,-1
130,1886,-1
130,1887,-1
130,1888,-1
130,1889,-1
130,1890,-1
130,1891,-1
130,1892,-1
130,1893,-1
130,1894,-1
130,1895,-1
130,1896,-1
130,1897,-1
130,1898,-1
130,1899,-1
130,1900,-1
130,1901,-3
130,1902,-3
130,1903,-3
130,1904,-3
130,1905,-3
130,1906,-3
130,1907,-3
130,1908,-3
130,1909,-3
130,1910,-3
130,1911,-3
130,1912,-3
130,1913,-3
130,1914,-3
130,1915,-3
130,1916,-3
130,1917,-3
130,1918,-3
130,1919,-3
130,1920,-3
130,1921,-3
130,1922,-3
130,1923,-3
130,1924,-3
130,1925,-1
130,1926,-1
130,1927,-1
130,1928,-1
130,1929,-1
130,1930,-1
130,1931,-1
130,1932,-1
130,1933,-1
130,1934,-1
130,1935,-1
130,1936,-1
130,1937,-1
130,1938,-1
130,1939,-1
130,1940,-1
130,1941,-1
130,1942,-1
130,1943,-1
130,1944,-1
130,1945,-1
130,1946,-1
130,1947,-1
130,1948,2
130,1949,2
130,1950,2
130,1951,2
130,1952,2
130,1953,2
130,1954,2
130,1955,2
130,1956,2
130,1957,2
130,1958,2
130,1959,2
130,1960,2
130,1961,-1
130,1962,-1
130,1963,-1
130,1964,-1
130,1965,-1
130,1966,-1
130,1967,-1
130,1968,5
130,1969,5
130,1970,0
130,1971,0
130,1972,-5
130,1973,-5
130,1974,-5
130,1975,-5
130,1976,-5
130,1977,-5
130,1978,-5
130,1979,9
130,1980,9
130,1981,9
130,1982,9
130,1983,9
130,1984,8
130,1985,8
130,1986,8
130,1987,8
130,1988,9
130,1989,9
130,1990,9
130,1991,9
130,1992,9
130,1993,9
130,1994,9
130,1995,9
130,1996,9
130,1997,8
130,1998,9
130,1999,9
130,2e3,6
130,2001,6
130,2002,6
130,2003,6
130,2004,6
130,2005,6
130,2006,7
130,2007,5
135,1839,-1
135,1840,-1
135,1841,-1
135,1842,-1
135,1843,-1
135,1844,-1
135,1845,-1
135,1846,-1
135,1847,-1
135,1848,-1
135,1849,-1
135,1850,-1
135,1851,-1
135,1852,-1
135,1853,-1
135,1854,-1
135,1855,-1
135,1856,-1
135,1857,-1
135,1858,-1
135,1859,-1
135,1860,-1
135,1861,-1
135,1862,-1
135,1863,-1
135,1864,-1
135,1865,-1
135,1866,-1
135,1867,-1
135,1868,-1
135,1869,-1
135,1870,-1
135,1871,-1
135,1872,-1
135,1873,-1
135,1874,-1
135,1875,-1
135,1876,-1
135,1877,-1
135,1878,-1
135,1879,-3
135,1880,-3
135,1881,NA
135,1882,NA
135,1883,-3
135,1884,-3
135,1885,-3
135,1886,2
135,1887,2
135,1888,2
135,1889,2
135,1890,2
135,1891,2
135,1892,2
135,1893,2
135,1894,2
135,1895,2
135,1896,2
135,1897,2
135,1898,2
135,1899,2
135,1900,2
135,1901,2
135,1902,2
135,1903,2
135,1904,2
135,1905,2
135,1906,2
135,1907,2
135,1908,2
135,1909,2
135,1910,2
135,1911,2
135,1912,2
135,1913,2
135,1914,2
135,1915,2
135,1916,2
135,1917,2
135,1918,2
135,1919,NA
135,1920,-9
135,1921,-9
135,1922,-9
135,1923,-9
135,1924,-9
135,1925,-9
135,1926,-9
135,1927,-9
135,1928,-9
135,1929,-9
135,1930,NA
135,1931,NA
135,1932,NA
135,1933,2
135,1934,2
135,1935,2
135,1936,2
135,1937,2
135,1938,2
135,1939,2
135,1940,2
135,1941,2
135,1942,2
135,1943,2
135,1944,2
135,1945,2
135,1946,2
135,1947,2
135,1948,-6
135,1949,-6
135,1950,-2
135,1951,-2
135,1952,-2
135,1953,-2
135,1954,-2
135,1955,-2
135,1956,5
135,1957,5
135,1958,5
135,1959,5
135,1960,5
135,1961,5
135,1962,-6
135,1963,5
135,1964,5
135,1965,5
135,1966,5
135,1967,5
135,1968,-7
135,1969,-7
135,1970,-7
135,1971,-7
135,1972,-7
135,1973,-7
135,1974,-7
135,1975,-7
135,1976,-7
135,1977,-7
135,1978,NA
135,1979,NA
135,1980,7
135,1981,7
135,1982,7
135,1983,7
135,1984,7
135,1985,7
135,1986,7
135,1987,7
135,1988,7
135,1989,7
135,1990,8
135,1991,8
135,1992,-3
135,1993,1
135,1994,1
135,1995,1
135,1996,1
135,1997,1
135,1998,1
135,1999,1
135,2e3,NA
135,2001,9
135,2002,9
135,2003,9
135,2004,9
135,2005,9
135,2006,9
135,2007,9
140,1822,NA
140,1823,NA
140,1824,-6
140,1825,-6
140,1826,-6
140,1827,-6
140,1828,-6
140,1829,-6
140,1830,-6
140,1831,-6
140,1832,-6
140,1833,-6
140,1834,-6
140,1835,-6
140,1836,-6
140,1837,-6
140,1838,-6
140,1839,-6
140,1840,-6
140,1841,-6
140,1842,-6
140,1843,-6
140,1844,-6
140,1845,-6
140,1846,-6
140,1847,-6
140,1848,-6
140,1849,-6
140,1850,-6
140,1851,-6
140,1852,-6
140,1853,-6
140,1854,-6
140,1855,-6
140,1856,-6
140,1857,-6
140,1858,-6
140,1859,-6
140,1860,-6
140,1861,-6
140,1862,-6
140,1863,-6
140,1864,-6
140,1865,-6
140,1866,-6
140,1867,-6
140,1868,-6
140,1869,-6
140,1870,-6
140,1871,-6
140,1872,-6
140,1873,-6
140,1874,-6
140,1875,-6
140,1876,-6
140,1877,-6
140,1878,-6
140,1879,-6
140,1880,-6
140,1881,-6
140,1882,-6
140,1883,-6
140,1884,-6
140,1885,-6
140,1886,-6
140,1887,-6
140,1888,-6
140,1889,-3
140,1890,-3
140,1891,-3
140,1892,-3
140,1893,-3
140,1894,-3
140,1895,-3
140,1896,-3
140,1897,-3
140,1898,-3
140,1899,-3
140,1900,-3
140,1901,-3
140,1902,-3
140,1903,-3
140,1904,-3
140,1905,-3
140,1906,-3
140,1907,-3
140,1908,-3
140,1909,-3
140,1910,-3
140,1911,-3
140,1912,-3
140,1913,-3
140,1914,-3
140,1915,-3
140,1916,-3
140,1917,-3
140,1918,-3
140,1919,-3
140,1920,-3
140,1921,-3
140,1922,-3
140,1923,-3
140,1924,-3
140,1925,-3
140,1926,-3
140,1927,-3
140,1928,-3
140,1929,-3
140,1930,NA
140,1931,NA
140,1932,NA
140,1933,NA
140,1934,-7
140,1935,-7
140,1936,-7
140,1937,-7
140,1938,-7
140,1939,-7
140,1940,-7
140,1941,-7
140,1942,-7
140,1943,-7
140,1944,-7
140,1945,NA
140,1946,7
140,1947,5
140,1948,5
140,1949,5
140,1950,5
140,1951,5
140,1952,5
140,1953,5
140,1954,5
140,1955,5
140,1956,5
140,1957,5
140,1958,6
140,1959,6
140,1960,6
140,1961,5
140,1962,5
140,1963,3
140,1964,NA
140,1965,-9
140,1966,-9
140,1967,-9
140,1968,-9
140,1969,-9
140,1970,-9
140,1971,-9
140,1972,-9
140,1973,-9
140,1974,-4
140,1975,-4
140,1976,-4
140,1977,-4
140,1978,-4
140,1979,-4
140,1980,-4
140,1981,-4
140,1982,-3
140,1983,-3
140,1984,-3
140,1985,7
140,1986,7
140,1987,7
140,1988,8
140,1989,8
140,1990,8
140,1991,8
140,1992,8
140,1993,8
140,1994,8
140,1995,8
140,1996,8
140,1997,8
140,1998,8
140,1999,8
140,2e3,8
140,2001,8
140,2002,8
140,2003,8
140,2004,8
140,2005,8
140,2006,8
140,2007,8
145,1848,-3
145,1849,-3
145,1850,-3
145,1851,-3
145,1852,-3
145,1853,-3
145,1854,-3
145,1855,-3
145,1856,-3
145,1857,-3
145,1858,-3
145,1859,-3
145,1860,-3
145,1861,-3
145,1862,-3
145,1863,-3
145,1864,-7
145,1865,-7
145,1866,-7
145,1867,-7
145,1868,-7
145,1869,-7
145,1870,-7
145,1871,NA
145,1872,NA
145,1873,-3
145,1874,-3
145,1875,-3
145,1876,-7
145,1877,-7
145,1878,-7
145,1879,-7
145,1880,2
145,1881,2
145,1882,2
145,1883,2
145,1884,2
145,1885,2
145,1886,2
145,1887,2
145,1888,2
145,1889,2
145,1890,2
145,1891,2
145,1892,2
145,1893,2
145,1894,2
145,1895,2
145,1896,2
145,1897,2
145,1898,2
145,1899,2
145,1900,2
145,1901,2
145,1902,2
145,1903,2
145,1904,2
145,1905,2
145,1906,2
145,1907,2
145,1908,2
145,1909,2
145,1910,2
145,1911,2
145,1912,2
145,1913,2
145,1914,2
145,1915,2
145,1916,2
145,1917,2
145,1918,2
145,1919,2
145,1920,2
145,1921,2
145,1922,2
145,1923,2
145,1924,2
145,1925,2
145,1926,2
145,1927,2
145,1928,2
145,1929,2
145,1930,2
145,1931,2
145,1932,2
145,1933,2
145,1934,2
145,1935,2
145,1936,-5
145,1937,-5
145,1938,-5
145,1939,-5
145,1940,-5
145,1941,-5
145,1942,-5
145,1943,-5
145,1944,-5
145,1945,-5
145,1946,-5
145,1947,-5
145,1948,-5
145,1949,-5
145,1950,-5
145,1951,-5
145,1952,NA
145,1953,NA
145,1954,NA
145,1955,NA
145,1956,-3
145,1957,-3
145,1958,-3
145,1959,-3
145,1960,-3
145,1961,-3
145,1962,-3
145,1963,-3
145,1964,-4
145,1965,-4
145,1966,-4
145,1967,-4
145,1968,-4
145,1969,-4
145,1970,-5
145,1971,-7
145,1972,-7
145,1973,-7
145,1974,-7
145,1975,-7
145,1976,-7
145,1977,-7
145,1978,-4
145,1979,-4
145,1980,-7
145,1981,-7
145,1982,8
145,1983,8
145,1984,8
145,1985,9
145,1986,9
145,1987,9
145,1988,9
145,1989,9
145,1990,9
145,1991,9
145,1992,9
145,1993,9
145,1994,9
145,1995,9
145,1996,9
145,1997,9
145,1998,9
145,1999,9
145,2e3,9
145,2001,9
145,2002,9
145,2003,8
145,2004,8
145,2005,8
145,2006,8
145,2007,8
150,1846,-9
150,1847,-9
150,1848,-9
150,1849,-9
150,1850,-9
150,1851,-9
150,1852,-9
150,1853,-9
150,1854,-9
150,1855,-9
150,1856,-9
150,1857,-9
150,1858,-9
150,1859,-9
150,1860,-9
150,1861,-9
150,1862,-9
150,1863,-9
150,1864,-9
150,1865,-9
150,1866,-9
150,1867,-9
150,1868,-9
150,1869,NA
150,1870,-3
150,1876,-3
150,1877,-4
150,1878,-4
150,1879,-4
150,1880,-4
150,1881,-4
150,1882,-4
150,1883,-4
150,1884,-4
150,1885,-4
150,1886,-4
150,1887,-4
150,1888,-4
150,1889,-4
150,1890,-4
150,1891,-4
150,1892,-4
150,1893,-4
150,1894,-4
150,1895,-4
150,1896,-4
150,1897,-4
150,1898,-4
150,1899,-4
150,1900,-4
150,1901,-4
150,1902,-4
150,1903,-4
150,1904,-3
150,1905,-3
150,1906,-3
150,1907,-3
150,1908,-3
150,1909,-3
150,1910,-3
150,1911,-3
150,1912,-3
150,1913,-3
150,1914,-3
150,1915,-3
150,1916,-3
150,1917,-3
150,1918,-3
150,1919,-3
150,1920,-3
150,1921,-3
150,1922,-3
150,1923,-3
150,1924,-3
150,1925,-3
150,1926,-3
150,1927,-3
150,1928,-3
150,1929,-3
150,1930,-3
150,1931,-3
150,1932,-3
150,1933,-3
150,1934,-3
150,1935,-3
150,1936,-7
150,1937,2
150,1938,2
150,1939,2
150,1940,-9
150,1941,-9
150,1942,-9
150,1943,-9
150,1944,-9
150,1945,-9
150,1946,-9
150,1947,-5
150,1948,-5
150,1949,-5
150,1950,-5
150,1951,-5
150,1952,-5
150,1953,-5
150,1954,-9
150,1955,-9
150,1956,-9
150,1957,-9
150,1958,-9
150,1959,-9
150,1960,-9
150,1961,-9
150,1962,-9
150,1963,-9
150,1964,-9
150,1965,-9
150,1966,-9
150,1967,-8
150,1968,-8
150,1969,-8
150,1970,-8
150,1971,-8
150,1972,-8
150,1973,-8
150,1974,-8
150,1975,-8
150,1976,-8
150,1977,-8
150,1978,-8
150,1979,-8
150,1980,-8
150,1981,-8
150,1982,-8
150,1983,-8
150,1984,-8
150,1985,-8
150,1986,-8
150,1987,-8
150,1988,-8
150,1989,2
150,1990,2
150,1991,2
150,1992,7
150,1993,7
150,1994,7
150,1995,7
150,1996,7
150,1997,7
150,1998,6
150,1999,7
150,2e3,7
150,2001,7
150,2002,7
150,2003,8
150,2004,8
150,2005,8
150,2006,8
150,2007,8
155,1839,-5
155,1840,-5
155,1841,-5
155,1842,-5
155,1843,-5
155,1844,-5
155,1845,-5
155,1846,-5
155,1847,-5
155,1848,-5
155,1849,-5
155,1850,-5
155,1851,0
155,1852,0
155,1853,0
155,1854,0
155,1855,0
155,1856,0
155,1857,0
155,1858,0
155,1859,0
155,1860,0
155,1861,0
155,1862,0
155,1863,0
155,1864,0
155,1865,0
155,1866,0
155,1867,0
155,1868,0
155,1869,0
155,1870,0
155,1871,0
155,1872,0
155,1873,0
155,1874,3
155,1875,3
155,1876,3
155,1877,3
155,1878,3
155,1879,3
155,1880,3
155,1881,3
155,1882,3
155,1883,3
155,1884,3
155,1885,3
155,1886,3
155,1887,3
155,1888,5
155,1889,5
155,1890,5
155,1891,3
155,1892,3
155,1893,3
155,1894,3
155,1895,3
155,1896,3
155,1897,3
155,1898,3
155,1899,3
155,1900,3
155,1901,3
155,1902,3
155,1903,3
155,1904,3
155,1905,3
155,1906,3
155,1907,3
155,1908,3
155,1909,3
155,1910,3
155,1911,3
155,1912,3
155,1913,3
155,1914,3
155,1915,3
155,1916,3
155,1917,3
155,1918,3
155,1919,3
155,1920,3
155,1921,3
155,1922,3
155,1923,3
155,1924,NA
155,1925,-2
155,1926,-2
155,1927,-2
155,1928,-2
155,1929,-2
155,1930,-2
155,1931,-2
155,1932,-2
155,1933,-2
155,1934,-2
155,1935,2
155,1936,2
155,1937,2
155,1938,2
155,1939,2
155,1940,2
155,1941,2
155,1942,2
155,1943,2
155,1944,2
155,1945,2
155,1946,2
155,1947,2
155,1948,2
155,1949,2
155,1950,2
155,1951,2
155,1952,2
155,1953,2
155,1954,2
155,1955,5
155,1956,5
155,1957,5
155,1958,5
155,1959,5
155,1960,5
155,1961,5
155,1962,5
155,1963,5
155,1964,6
155,1965,6
155,1966,6
155,1967,6
155,1968,6
155,1969,6
155,1970,6
155,1971,6
155,1972,6
155,1973,-7
155,1974,-7
155,1975,-7
155,1976,-7
155,1977,-7
155,1978,-7
155,1979,-7
155,1980,-7
155,1981,-7
155,1982,-7
155,1983,-6
155,1984,-6
155,1985,-6
155,1986,-6
155,1987,-6
155,1988,-1
155,1989,8
155,1990,8
155,1991,8
155,1992,8
155,1993,8
155,1994,8
155,1995,8
155,1996,8
155,1997,8
155,1998,8
155,1999,8
155,2e3,9
155,2001,9
155,2002,9
155,2003,9
155,2004,9
155,2005,9
155,2006,10
155,2007,10
160,1841,-5
160,1842,-5
160,1843,-5
160,1844,-5
160,1845,-5
160,1846,-5
160,1847,-5
160,1848,-5
160,1849,-5
160,1850,-5
160,1851,-5
160,1852,NA
160,1853,-3
160,1854,-3
160,1855,-3
160,1856,-3
160,1857,-3
160,1858,-3
160,1859,-3
160,1860,-3
160,1861,-3
160,1862,-3
160,1863,-3
160,1864,-3
160,1865,-3
160,1866,-3
160,1867,-3
160,1868,-3
160,1869,-3
160,1870,-3
160,1871,-3
160,1872,-3
160,1873,-3
160,1874,-3
160,1875,-3
160,1876,-3
160,1877,-3
160,1878,-3
160,1879,-3
160,1880,1
160,1881,1
160,1882,1
160,1883,1
160,1884,1
160,1885,1
160,1886,1
160,1887,1
160,1888,1
160,1889,1
160,1890,1
160,1891,1
160,1892,1
160,1893,1
160,1894,1
160,1895,1
160,1896,1
160,1897,1
160,1898,1
160,1899,1
160,1900,1
160,1901,1
160,1902,1
160,1903,1
160,1904,1
160,1905,1
160,1906,1
160,1907,1
160,1908,1
160,1909,1
160,1910,1
160,1911,1
160,1912,2
160,1913,2
160,1914,2
160,1915,2
160,1916,2
160,1917,2
160,1918,2
160,1919,2
160,1920,2
160,1921,2
160,1922,2
160,1923,2
160,1924,2
160,1925,2
160,1926,2
160,1927,2
160,1928,2
160,1929,2
160,1930,-8
160,1931,-8
160,1932,-8
160,1933,-8
160,1934,-8
160,1935,-8
160,1936,-8
160,1937,5
160,1938,5
160,1939,5
160,1940,5
160,1941,5
160,1942,5
160,1943,-8
160,1944,-8
160,1945,-8
160,1946,NA
160,1947,NA
160,1948,-9
160,1949,-9
160,1950,-9
160,1951,-9
160,1952,-9
160,1953,-9
160,1954,-9
160,1955,NA
160,1956,NA
160,1957,-1
160,1958,-1
160,1959,-1
160,1960,-1
160,1961,-1
160,1962,-1
160,1963,-1
160,1964,-1
160,1965,-1
160,1966,-9
160,1967,-9
160,1968,-9
160,1969,-9
160,1970,-9
160,1971,-9
160,1972,-9
160,1973,6
160,1974,6
160,1975,6
160,1976,-9
160,1977,-9
160,1978,-9
160,1979,-9
160,1980,-9
160,1981,-8
160,1982,-8
160,1983,8
160,1984,8
160,1985,8
160,1986,8
160,1987,8
160,1988,8
160,1989,7
160,1990,7
160,1991,7
160,1992,7
160,1993,7
160,1994,7
160,1995,7
160,1996,7
160,1997,7
160,1998,7
160,1999,8
160,2e3,8
160,2001,8
160,2002,8
160,2003,8
160,2004,8
160,2005,8
160,2006,8
160,2007,8
165,1882,-3
165,1883,-3
165,1884,-3
165,1885,-3
165,1886,-3
165,1887,-3
165,1888,-3
165,1889,-3
165,1890,-3
165,1891,-3
165,1892,-3
165,1893,-3
165,1894,-3
165,1895,-3
165,1896,-3
165,1897,-3
165,1898,-3
165,1899,-3
165,1900,-3
165,1901,-3
165,1902,-3
165,1903,-3
165,1904,0
165,1905,0
165,1906,0
165,1907,0
165,1908,0
165,1909,0
165,1910,2
165,1911,2
165,1912,2
165,1913,2
165,1914,2
165,1915,2
165,1916,2
165,1917,2
165,1918,2
165,1919,3
165,1920,3
165,1921,3
165,1922,3
165,1923,3
165,1924,3
165,1925,3
165,1926,3
165,1927,3
165,1928,3
165,1929,3
165,1930,3
165,1931,3
165,1932,3
165,1933,3
165,1934,0
165,1935,0
165,1936,0
165,1937,0
165,1938,0
165,1939,0
165,1940,0
165,1941,0
165,1942,0
165,1943,0
165,1944,0
165,1945,0
165,1946,0
165,1947,0
165,1948,0
165,1949,0
165,1950,0
165,1951,0
165,1952,8
165,1953,8
165,1954,8
165,1955,8
165,1956,8
165,1957,8
165,1958,8
165,1959,8
165,1960,8
165,1961,8
165,1962,8
165,1963,8
165,1964,8
165,1965,8
165,1966,8
165,1967,8
165,1968,8
165,1969,8
165,1970,8
165,1971,NA
165,1972,NA
165,1973,-8
165,1974,-8
165,1975,-8
165,1976,-8
165,1977,-8
165,1978,-7
165,1979,-7
165,1980,-7
165,1981,-7
165,1982,-7
165,1983,-7
165,1984,-7
165,1985,9
165,1986,9
165,1987,9
165,1988,9
165,1989,10
165,1990,10
165,1991,10
165,1992,10
165,1993,10
165,1994,10
165,1995,10
165,1996,10
165,1997,10
165,1998,10
165,1999,10
165,2e3,10
165,2001,10
165,2002,10
165,2003,10
165,2004,10
165,2005,10
165,2006,10
165,2007,10
200,1816,-2
200,1817,-2
200,1818,-2
200,1819,-2
200,1820,-2
200,1821,-2
200,1822,-2
200,1823,-2
200,1824,-2
200,1825,-2
200,1826,-2
200,1827,-2
200,1828,-2
200,1829,-2
200,1830,-2
200,1831,-2
200,1832,-2
200,1833,-2
200,1834,-2
200,1835,-2
200,1836,-2
200,1837,3
200,1838,3
200,1839,3
200,1840,3
200,1841,3
200,1842,3
200,1843,3
200,1844,3
200,1845,3
200,1846,3
200,1847,3
200,1848,3
200,1849,3
200,1850,3
200,1851,3
200,1852,3
200,1853,3
200,1854,3
200,1855,3
200,1856,3
200,1857,3
200,1858,3
200,1859,3
200,1860,3
200,1861,3
200,1862,3
200,1863,3
200,1864,3
200,1865,3
200,1866,3
200,1867,3
200,1868,3
200,1869,3
200,1870,3
200,1871,3
200,1872,3
200,1873,3
200,1874,3
200,1875,3
200,1876,3
200,1877,3
200,1878,3
200,1879,3
200,1880,7
200,1881,7
200,1882,7
200,1883,7
200,1884,7
200,1885,7
200,1886,7
200,1887,7
200,1888,7
200,1889,7
200,1890,7
200,1891,7
200,1892,7
200,1893,7
200,1894,7
200,1895,7
200,1896,7
200,1897,7
200,1898,7
200,1899,7
200,1900,7
200,1901,8
200,1902,8
200,1903,8
200,1904,8
200,1905,8
200,1906,8
200,1907,8
200,1908,8
200,1909,8
200,1910,8
200,1911,8
200,1912,8
200,1913,8
200,1914,8
200,1915,8
200,1916,8
200,1917,8
200,1918,8
200,1919,8
200,1920,8
200,1921,8
200,1922,10
200,1923,10
200,1924,10
200,1925,10
200,1926,10
200,1927,10
200,1928,10
200,1929,10
200,1930,10
200,1931,10
200,1932,10
200,1933,10
200,1934,10
200,1935,10
200,1936,10
200,1937,10
200,1938,10
200,1939,10
200,1940,10
200,1941,10
200,1942,10
200,1943,10
200,1944,10
200,1945,10
200,1946,10
200,1947,10
200,1948,10
200,1949,10
200,1950,10
200,1951,10
200,1952,10
200,1953,10
200,1954,10
200,1955,10
200,1956,10
200,1957,10
200,1958,10
200,1959,10
200,1960,10
200,1961,10
200,1962,10
200,1963,10
